dimension,cache_line_size,cache_line_number,cache_miss
216.68637183827659,428.10596831002954,64,0.5695335935330911
201.0928180582864,196.37150582472685,64,0.23534939100549152
193.52778094507994,498.6946152408345,64,0.3374055667258825
220.42232796228822,217.90394500490746,64,0.6752226256684238
251.80470499544987,353.3819209504093,128,0.7841568379640335
253.07287134727153,398.77004836860795,128,0.9807941422535476
214.9241476280553,397.0462764595304,128,0.451626116088518
250.84871106868718,42.20488158639553,128,0.4804923563259821
21.58539264278906,181.3711075379588,128,1.0433999390845847
136.6932702306045,278.243244290559,128,0.3774212353367513
199.41646697569934,304.54151656897545,128,1.0094871905869836
197.57470935339194,145.46948164262827,128,1.062018765381088
113.77360614590621,73.184282994914,128,0.419442496721382
105.23232970111468,424.6917470454592,128,1.0134473131495603
185.00642014475372,433.72767121809875,128,0.6973562245964247
77.97966677336078,214.38167102440022,128,0.9185864233642572
244.35650408520686,187.22473370114972,128,0.9647239393923924
38.16866308158069,455.04813845838237,128,0.4549368771059138
83.00521626190314,305.7786624893926,128,0.9005264442764292
243.3032761953754,403.40308639614494,128,0.7113092615317164
128.79001714169502,451.23497060109736,128,0.9148785180587217
226.4300624206153,55.42179024220254,128,1.1199780396866015
126.49831757991237,282.8890048058262,128,1.056435757114627
177.1428916874254,339.9790516599996,128,0.6686160104653159
218.14066076442694,508.5692145610983,128,0.4174799841540704
144.29326005158185,410.6182840475036,128,0.492286141689931
67.73901848356297,219.35033728959533,128,0.7874790676705662
198.44251149298063,245.1021687818451,128,0.6786918842447325
128.28920002361136,491.2371115639905,128,0.6001521647463118
177.89287766569524,244.22976323636422,128,0.8617876449340319
176.832093997834,329.51263847968926,128,0.7353832778534063
143.82930511882046,456.93426872940796,128,0.7691531044155498
52.94638328234173,445.56283419150776,128,0.8397329511252772
89.62439661443963,43.49807745657478,128,1.0329201761216669
238.50336625450876,83.02896764412675,128,0.9284042323768242
187.40945863237363,60.322652484917285,128,0.7052644815223156
194.4492597795221,41.31712192501338,128,1.050989744379943
214.4709596393219,283.4483930792673,128,0.46289093488031063
216.537798380317,186.765339215972,128,1.0846803096902669
75.74403080567545,353.65667797213433,128,0.5647114559179568
138.04687899120503,494.0081830092109,128,0.610751421660684
174.3919166693795,78.45152131381025,128,0.6303413153241557
60.90101564837267,94.92796494701133,128,0.797738809306307
31.632432169448187,39.17690956100087,128,0.8407483499102023
133.65182493536338,238.31777629359664,128,0.6452678459021258
49.41243218763541,120.44861637022964,128,0.36869462719723334
187.28061353510424,429.8239683985928,128,0.9767042567301599
89.96913302451127,292.12954450679155,128,0.882120374333101
31.336053707260096,177.18581210593825,128,1.0109710406735821
120.35785555208808,281.01727128349444,128,0.7837804393919445
243.48705438004026,122.95383614503234,128,0.44777516580764565
161.22276272434343,372.7417528618854,128,0.8379431506500427
186.86923577998542,37.29282302736661,128,0.9075828660059028
200.1532455776979,42.069700353514186,128,0.3882660022436826
121.83637584069349,346.4465606649232,128,1.0835893734775004
226.38152553732263,48.50955982477272,128,0.9236915350096138
220.78702055955614,439.16129458380357,128,1.0614838736781063
197.51226284652736,429.49018036774964,128,0.6296139963308323
40.569670799964285,422.88547358572237,128,0.8941374288479517
161.03683394423769,282.74465813785054,128,0.40119296176282493
201.0551479396869,496.9714614951443,128,0.7724759293829142
84.81322411147136,130.00199024353762,128,0.6142777284734482
229.66033877838743,464.5562229584382,128,0.9836909913896843
248.16732772301805,452.5621325183635,128,0.9310131851542126
73.18598383704686,277.35221591438597,128,0.9171829528525419
132.3487329926062,64.06192624214634,128,0.8662222916810896
243.0630211590955,284.81443573967135,128,0.9038262609576596
223.09549961611512,453.8858386207899,128,0.44524689944594076
35.23229210338547,42.736817151397574,128,0.6224663334774083
149.4220072033011,253.3555208387623,128,0.8628929903912042
71.60747464771755,102.54142221369523,128,1.0033912539688428
143.9502864182949,129.1110792386992,128,0.49599982654309455
212.690274789266,46.738050401849456,128,0.9480016549228807
157.0636766199847,332.6341363525162,128,1.0806165733647128
183.33689776279306,116.11028576099326,128,0.7178762347979779
88.31008774814909,104.31025589577285,128,0.8227877252148488
168.34489165693748,116.56225574168977,128,0.4442536493161021
18.977098107785867,428.5433114741674,128,0.7020211847524906
168.33686851865784,384.9040982001912,128,0.870400597825838
208.8840966993487,187.41595320826258,128,0.9755033582613405
209.28119934285814,129.97097564664438,128,0.6867575350687907
184.90180847601212,115.98019379140979,128,1.1285991550459764
197.381234912902,128.05286842171293,128,0.8253684677221456
18.948150523768565,78.76858141536403,128,1.025797417182249
79.86642260902077,123.37760717734642,128,0.7916598742219981
193.22918798455856,450.08663582869167,128,0.5797585328053937
199.9661986824193,359.7091719476137,128,0.9317430916757115
148.75329159607554,361.74746298649967,128,0.5466369853236457
107.6749191124702,130.4986122121932,128,1.0117739198400668
161.09501728970963,129.42976804765917,128,0.965548918383135
100.74616193096462,61.25635644481087,128,0.8875270517056457
159.2081420138924,487.27715098689646,128,0.8947968502061743
164.3330500524309,134.08265288577633,128,1.0752944790940477
194.39506906352122,130.7475878957849,128,0.5444047387018858
104.04297019970184,478.5403933707033,128,1.0189547808154231
43.52074618948501,65.14583442634962,128,0.4702326714285957
245.99262958398174,339.38466489737345,128,0.7492336525436204
48.8227297204495,174.66532236996426,128,0.36881233957910603
177.26863441101455,347.8900880157753,128,0.496698202633034
216.37199730268557,167.45495114061941,128,0.786365826249111
194.13233696649857,128.06977197059527,128,0.6815198705892929
67.50387450917667,48.04885927935092,128,0.5017241586264232
55.12882777225022,155.86975708381885,128,0.7067509300087065
189.17968315539215,425.4818424441831,128,1.1095820664868694
113.2020812536971,461.4976415701403,256,0.6429040901864769
116.98456348205711,451.49803493876857,256,0.8958278678160243
81.74656941267743,308.9132312980164,256,0.7126544864708946
152.38197369115358,339.2652729115355,256,0.8641802353448356
251.03508341973745,187.17193876295937,256,1.3332749090377831
168.06996877119315,113.63660713046552,256,0.9529457669022843
253.99204201652407,164.422481122183,256,1.086255959618793
104.70211358373263,276.4620186278694,256,0.7374240622690337
252.5944832934092,93.08662757107588,256,0.8498036298526368
241.59589409182126,472.5615173082902,256,0.9871181133660902
175.17151376024668,394.5127133860408,256,0.6195195246142033
71.49493197116885,71.74041329144269,256,0.8110688557166184
84.19520219774395,311.6180504982854,256,1.0480030740322717
26.95544100588188,324.04577380141586,256,0.6572653160847804
216.07363074925863,485.63861204335166,256,0.7112647211136797
16.188033508957,146.52672903358018,256,1.3595814146200795
208.47097130794748,261.1108991519567,256,0.7215739889699962
148.7232455895878,498.5397587066015,256,0.7588231759147837
164.12541721468492,350.6127386299583,256,0.6694403268323604
165.8273098915805,325.1008766410144,256,0.8471682956641291
231.71619985561367,291.7996717130119,256,1.023948547140237
249.52060203190638,399.2716583156331,256,0.8446624785316584
147.44537827050172,490.12052195646464,256,1.0271101649245684
69.50229717772305,168.41018124571482,256,0.9010046420482146
96.49507044982269,123.02111218687259,256,1.2726776246206741
221.16760290523413,425.75346179061535,256,1.2867438089694674
193.44814867916998,117.65178569911797,256,1.3268017203406755
147.8378708565277,247.85819686838602,256,1.2271654768384894
113.404799321554,332.60682346943133,256,0.6265105684193932
229.48106350188397,267.5767818312709,256,0.9132030237472761
235.99915540097118,140.54827727337434,256,1.165763045627322
85.96817861130734,117.07402302454577,256,0.8854203596676876
93.52468475087237,138.067221163791,256,0.6967567417688316
37.44502529792673,171.5483191571101,256,0.9676660590910592
233.36778657193733,111.83361679762767,256,1.307937013531559
187.13162619476662,105.96067780415409,256,1.3376903605274926
42.320844854080995,145.52785440900902,256,0.766794872241273
204.2383490182514,50.99795885485673,256,1.1703910563789344
161.74763434475852,335.03049081506424,256,0.6220795585737882
118.2376809894965,117.59938142457563,256,1.0758785427243596
104.52785116902604,351.94966781484516,256,0.6493114619144602
140.81382703713075,166.40179132593565,256,1.2307258751650565
204.90736434242166,139.5662954657899,256,1.3177494190010601
223.66379389190718,338.4493586157801,256,1.2665213266482747
41.57497267032305,297.6076177070799,256,0.9824457374479816
248.9879678668505,407.3944501327262,256,1.2083108553635071
64.63529278348784,83.65012552340312,256,0.9382044598340125
169.31821290785456,313.5146215129081,256,1.3111471404196813
174.6823301240804,365.9198608585777,256,1.2247699400172607
208.22208922881848,238.89901966046133,256,1.06205599487367
136.19920624111785,408.6702086907958,256,1.130221614575897
46.657933449102586,111.3570354642614,256,0.6293126678081019
122.04419340477301,189.93880657604126,256,0.9477589245755134
176.6990597447264,153.84104822234804,256,0.6046374115430966
217.636562199088,54.23674015851658,256,1.2462722974906446
251.4150480056632,144.8023580070099,256,0.9380115748775566
126.68471051028864,339.24313819184135,256,1.028096841030882
109.8039987369035,297.65321302516725,256,0.8136893200969484
80.22792423048725,298.2633052996573,256,0.8880466985271502
102.4670646129044,225.9782280791153,256,0.6804591124862027
230.81350870161003,146.94962305254361,256,1.362696490964184
52.89726160233795,120.26821402089158,256,1.3860289811630997
53.69046715651485,259.0271758436159,256,0.7085547511364921
30.702592725613492,362.675880182841,256,0.8110046104374311
82.25858153967987,312.516904538514,256,1.287853444788838
185.7134025455814,325.5418576858756,256,1.1690213082037517
19.54024816160309,93.93426443848261,256,1.2706738156004602
190.81738388823752,98.56364307547518,256,0.6916425943700614
219.07097942872142,85.55431616296976,256,1.292847230936467
163.03458502803878,501.28622484968713,256,0.9344431371792241
113.90542435193667,463.1599007667795,256,0.8450481358603816
161.6776732692906,295.8007860932597,256,0.8415343701574828
98.84314707062,207.39298881013616,256,1.2234978588570988
102.19022749967446,223.00669331710571,256,1.1068830521070914
123.82094764756289,224.26655252068707,256,0.8190160381724799
190.66252349419642,95.8177885811099,256,1.0371784594176647
17.782079024470544,124.54158386396666,256,0.7609402350135765
138.11454276175448,253.66478189881477,256,1.1473936795738013
137.73336590533148,437.16641179140777,256,1.3569226520735516
39.61529446446817,318.37518611676865,256,0.7776625794571885
151.97378864230234,333.40901890136274,256,0.9107197833933787
155.04710980559273,454.14236037328294,256,1.3394548560435058
238.01318102690018,442.203665525237,256,0.8177688120976601
157.63486076765176,399.82240370113993,256,1.0673965783428894
240.9219630281984,195.73415724423845,256,0.839852486153444
178.5281314390914,369.9758416894925,256,0.8183432648684118
72.35556671458203,122.23547244671127,256,1.0044346963448312
67.96282221861568,138.0991050648997,256,1.356867411543424
43.462642734837914,183.41622397210662,256,0.6118795776980614
185.01854089335308,118.68257511741935,256,0.916461246076246
237.31007675018526,473.0653054949708,256,0.7649501171248851
35.10942163078616,364.4727806779767,256,1.3424891566517476
189.58675430641384,201.16291013439593,256,0.663795376672315
163.97802687163093,243.01826225627104,256,0.8970233354716637
209.92418050418024,309.4325140059899,256,1.019128721411788
108.33107028057643,423.177807339949,256,1.2067795494610514
133.5714916515162,444.2006067369505,256,0.8921607570746253
180.5148664298428,199.2292725789192,256,0.6201453367620529
161.60814561104633,66.53041163834585,256,1.145533263007171
149.7380178056364,146.03175506678312,256,1.0697205705917088
173.48603415274167,470.6770282010254,512,1.131371836435795
221.45034023698025,232.48061102854464,512,1.329605930238482
217.0288219179943,79.99558670945925,512,1.6884832683640796
142.89037752115988,492.8618317910086,512,1.8152783344925836
20.879214201196447,289.78681909248274,512,1.330291973184446
173.65852676213936,382.86543039865484,512,1.4441970150017753
55.13424498235983,256.8171801800656,512,1.6306183615898173
20.585825724324472,53.01522160338401,512,1.895310019539711
153.80888182154962,79.3581714737439,512,1.1395459903292058
147.76417602562978,78.50605623244564,512,1.196033486211275
26.310004327147677,246.85001525693536,512,1.2527714202620548
96.62696708577728,174.0234938793792,512,1.3640005482516206
24.691170753721742,139.16690345771852,512,1.8829632714639386
80.74071740646923,161.64881193797152,512,1.8053853222484992
50.38555873046568,283.9496117852314,512,1.1135407143753993
176.4191613035397,65.83334676754191,512,1.8794494238352264
217.4148082168195,111.29148289970838,512,1.3063114142420102
140.3390722020861,460.91869923001445,512,1.413948333461377
85.31350153214916,150.25444017138437,512,1.4951358536238333
112.13559815018291,212.0342797244748,512,1.5949684730637226
85.88144618468334,261.40369511538455,512,1.8226504985420564
144.7095785946488,113.5403713955112,512,1.4604899412791676
227.05213312427722,329.7848670250829,512,1.1168074351252313
166.4696904610964,426.3426459009308,512,1.2991660940724632
179.93341232730094,464.7840244842727,512,1.6425656128310986
140.1844842557982,371.2667947745193,512,1.2104936966124034
207.7032059345068,374.31173049052563,512,1.1647980092826842
50.44652467505554,243.3065778872861,512,1.5072769706612448
104.1971627547709,272.22726637786167,512,1.1959413287232379
233.87918612309628,323.9087860723398,512,1.8318945240513225
171.02785813673546,508.5773938289873,512,1.2051353382681045
241.17516405397654,296.7739472949579,512,1.706558854348378
52.65161997250382,424.94564176230824,512,1.8515207236666502
146.30073598950656,190.95368663600954,512,1.3556319853087668
200.8213416303268,221.36144812536142,512,1.121229836981733
110.93769617823548,170.97152761359487,512,1.447322723312787
98.2568085192625,431.6670956116296,512,1.676695083876116
60.48182270591929,394.19767734412306,512,1.4523261467564375
30.88536977295017,166.9930936234701,512,1.378967339940938
186.3167242487119,326.18068412777734,512,1.1592770857662469
208.2300106014206,365.40851656368295,512,1.605032039308466
175.7385476845934,212.16170353893273,512,1.6424023629734341
184.80127294588198,222.35230839812354,512,1.4199673480550916
225.57365019444018,293.7795549368922,512,1.1745210460834117
167.35509394438782,367.2097956763668,512,1.290913616519504
248.36643725726321,492.0631213547916,512,1.5418152264161398
72.40541868948796,159.33325716228325,512,1.2369688076450411
195.53847281198537,78.6220909748666,512,1.2999838553550702
82.42758547015764,176.10837828920012,512,1.2320012343358175
203.50529265320134,35.47449967665072,512,1.7144628070383146
211.07938013614458,255.88631892733605,512,1.5719356911229267
42.9191565337872,189.1575823477051,512,1.8284794963988844
181.3674704418571,370.6114608823922,512,1.279494954975919
222.07904382297662,288.55758356174215,512,1.8320182687561328
245.7723631314305,130.35948709059454,512,1.655965909795896
174.44037571960186,511.17167760689244,512,1.520506998112657
20.226717253978,333.188839295196,512,1.6183258624809358
199.13736860449453,284.74669916416894,512,1.8279833084078816
159.45309264541734,192.24753322153887,512,1.1438841006165699
99.21498889306378,365.8823796657861,512,1.676903439452661
242.68710382537546,249.29863645789573,512,1.8866837189847183
209.26464684651785,289.64917496706846,512,1.3159556506351588
87.54025203581863,304.09622676027425,512,1.170277219048825
162.7576694998968,431.09618974536596,512,1.8878221647091857
81.1011144684431,147.23772299016036,512,1.1855783544724388
231.63941220245738,310.32535060745937,512,1.7585090383042392
66.0352959060913,65.51270237786609,512,1.440788276430168
84.1514642624924,494.1388201349085,512,1.2187705155030344
65.22507166806935,162.89696686740163,512,1.457406439183589
18.603635610568922,470.0498608643295,512,1.5101660329729885
69.25611774742839,185.14556204601533,512,1.294861316682388
233.90575689747848,473.2142540428455,512,1.6744122677818085
132.89027138447656,392.9808140686461,512,1.419126191822646
244.54917139238182,98.9486211935511,512,1.3834736544358053
199.27562414216834,486.96654445643003,512,1.5484747171034223
100.09458635226142,140.52320508728357,512,1.4618545085307304
128.04225959262047,460.3461508554527,512,1.7257306411967843
106.8977696323129,179.755957887341,512,1.8090560852473883
181.37860718963339,164.60595634066976,512,1.6159057696044319
242.72358206557794,364.08636530582044,512,1.4453478095874268
61.17586868200545,306.68626888633327,512,1.8156001007786466
210.7401870952206,415.5735841518953,512,1.8174917404104027
158.70344320876907,396.0729571432879,512,1.8729028866832043
109.48039124881797,38.83057899808386,512,1.608515797062366
63.398505871521195,491.5307302816545,512,1.803093026333205
174.56271022302624,496.0956855987463,512,1.4538753456699898
246.63314699813324,163.73069634889956,512,1.4408903635613999
116.37600203476273,455.21260839338214,512,1.1466452312405138
173.09702937510934,155.19714241407502,512,1.6009576353441768
30.703365417142304,221.6629087768875,512,1.849465076658078
178.73412552298788,356.5289767034488,512,1.4568462907810669
211.31190441453995,181.0743868500726,512,1.847281227005682
86.40458763931423,366.92703378916855,512,1.8174530235511743
104.80758697161107,224.51183725524538,512,1.2925386315263183
245.17338346811349,175.3652447050179,512,1.1643848886949466
92.491368789981,480.9894321547539,512,1.8214464015274194
221.00614944702193,216.17721333133963,512,1.1671781474421385
206.65645533803806,361.4098338708939,512,1.3583491595847594
195.3505589561445,311.3125573268969,512,1.280308658939379
54.34015552190547,140.6895361456848,512,1.2299661172752019
